Using device: mps

============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
  Hidden dim: 256, LR: 0.0003
  Iterations: 300, Steps/iter: 2048
  Total steps: 614,400
------------------------------------------------------------

Training buck:   0%|          | 0/300 [00:00<?, ?it/s]
Training buck:   0%|          | 1/300 [00:13<1:07:51, 13.62s/it]
Training buck:   1%|          | 2/300 [00:24<59:12, 11.92s/it]  
Training buck:   1%|          | 3/300 [00:34<55:31, 11.22s/it]
Training buck:   1%|▏         | 4/300 [00:45<53:33, 10.86s/it]
Training buck:  32%|███▏      | 95/300 [16:21<35:14, 10.31s/it]
Training buck:  32%|███▏      | 96/300 [16:31<34:56, 10.28s/it]
Training buck:  32%|███▏      | 97/300 [16:41<34:45, 10.27s/it]
Training buck:  33%|███▎      | 98/300 [16:52<34:40, 10.30s/it]
Training buck:  33%|███▎      | 99/300 [17:02<34:43, 10.37s/it]
Training buck:  33%|███▎      | 100/300 [17:13<34:51, 10.46s/it]
Training buck:  34%|███▎      | 101/300 [17:23<34:30, 10.40s/it]
Training buck:  34%|███▍      | 102/300 [17:33<34:08, 10.35s/it]
Training buck:  34%|███▍      | 103/300 [17:43<33:51, 10.31s/it]
Training buck:  35%|███▍      | 104/300 [17:54<33:37, 10.29s/it]
Training buck:  35%|███▌      | 105/300 [18:04<33:44, 10.38s/it]
Training buck:  35%|███▌      | 106/300 [18:15<33:32, 10.37s/it]
Training buck:  36%|███▌      | 107/300 [18:25<33:12, 10.32s/it]
Training buck:  36%|███▌      | 108/300 [18:35<32:52, 10.28s/it]
Training buck:  36%|███▋      | 109/300 [18:45<32:38, 10.25s/it]
Training buck:  37%|███▋      | 110/300 [18:56<32:30, 10.26s/it]
Training buck:  37%|███▋      | 111/300 [19:06<32:43, 10.39s/it]
Training buck:  37%|███▋      | 112/300 [19:17<32:29, 10.37s/it]
Training buck:  38%|███▊      | 113/300 [19:27<32:12, 10.33s/it]
Training buck:  38%|███▊      | 114/300 [19:37<31:59, 10.32s/it]
Training buck:  38%|███▊      | 115/300 [19:47<31:45, 10.30s/it]
Training buck:  39%|███▊      | 116/300 [19:58<31:36, 10.30s/it]
Training buck:  39%|███▉      | 117/300 [20:08<31:43, 10.40s/it]
Training buck:  39%|███▉      | 118/300 [20:19<31:27, 10.37s/it]
Training buck:  40%|███▉      | 119/300 [20:29<31:06, 10.31s/it]
Training buck:  40%|████      | 120/300 [20:39<30:47, 10.26s/it]
Training buck:  40%|████      | 121/300 [20:49<30:30, 10.23s/it]
Training buck:  41%|████      | 122/300 [20:59<30:18, 10.22s/it]
Training buck:  41%|████      | 123/300 [21:10<30:30, 10.34s/it]
Training buck:  41%|████▏     | 124/300 [21:20<30:12, 10.30s/it]
Training buck:  42%|████▏     | 125/300 [21:30<29:56, 10.27s/it]
Training buck:  42%|████▏     | 126/300 [21:40<29:44, 10.25s/it]
Training buck:  42%|████▏     | 127/300 [21:51<29:45, 10.32s/it]
Training buck:  43%|████▎     | 128/300 [22:01<29:42, 10.37s/it]
Training buck:  43%|████▎     | 129/300 [22:12<29:30, 10.36s/it]
Training buck:  43%|████▎     | 130/300 [22:22<29:12, 10.31s/it]
Training buck:  44%|████▎     | 131/300 [22:32<28:58, 10.29s/it]
Training buck:  44%|████▍     | 132/300 [22:42<28:48, 10.29s/it]
Training buck:  44%|████▍     | 133/300 [22:53<28:38, 10.29s/it]
Training buck:  45%|████▍     | 134/300 [23:03<28:46, 10.40s/it]
Training buck:  45%|████▌     | 135/300 [23:14<28:31, 10.37s/it]
Training buck:  45%|████▌     | 136/300 [23:24<28:12, 10.32s/it]
Training buck:  46%|████▌     | 137/300 [23:34<27:56, 10.28s/it]
Training buck:  46%|████▌     | 138/300 [23:44<27:43, 10.27s/it]
Training buck:  46%|████▋     | 139/300 [23:55<27:32, 10.26s/it]
Training buck:  47%|████▋     | 140/300 [24:05<27:37, 10.36s/it]
Training buck:  47%|████▋     | 141/300 [24:16<27:24, 10.34s/it]
Training buck:  47%|████▋     | 142/300 [24:26<27:30, 10.45s/it]
Training buck:  48%|████▊     | 143/300 [24:36<27:10, 10.38s/it]
Training buck:  48%|████▊     | 144/300 [24:47<26:53, 10.34s/it]
Training buck:  48%|████▊     | 145/300 [24:57<26:39, 10.32s/it]
Training buck:  49%|████▊     | 146/300 [25:08<26:41, 10.40s/it]
Training buck:  49%|████▉     | 147/300 [25:18<26:29, 10.39s/it]
Training buck:  49%|████▉     | 148/300 [25:28<26:08, 10.32s/it]
Training buck:  50%|████▉     | 149/300 [25:38<26:00, 10.34s/it]
Training buck:  50%|█████     | 150/300 [25:49<25:45, 10.30s/it]
Training buck:  50%|█████     | 151/300 [25:59<25:31, 10.28s/it]
Training buck:  51%|█████     | 152/300 [26:10<25:36, 10.38s/it]
Training buck:  51%|█████     | 153/300 [26:20<25:20, 10.34s/it]
Training buck:  51%|█████▏    | 154/300 [26:30<25:03, 10.29s/it]
Training buck:  52%|█████▏    | 155/300 [26:40<24:49, 10.27s/it]
Training buck:  52%|█████▏    | 156/300 [26:50<24:39, 10.28s/it]
Training buck:  52%|█████▏    | 157/300 [27:01<24:33, 10.30s/it]
Training buck:  53%|█████▎    | 158/300 [27:11<24:27, 10.33s/it]
Training buck:  53%|█████▎    | 159/300 [27:21<24:12, 10.30s/it]
Training buck:  53%|█████▎    | 160/300 [27:32<23:58, 10.28s/it]
Training buck:  54%|█████▎    | 161/300 [27:42<23:47, 10.27s/it]
Training buck:  54%|█████▍    | 162/300 [27:52<23:41, 10.30s/it]
Training buck:  54%|█████▍    | 163/300 [28:03<23:44, 10.39s/it]
Training buck:  55%|█████▍    | 164/300 [28:13<23:31, 10.38s/it]
Training buck:  55%|█████▌    | 165/300 [28:23<23:14, 10.33s/it]
Training buck:  55%|█████▌    | 166/300 [28:34<23:01, 10.31s/it]
Training buck:  56%|█████▌    | 167/300 [28:44<22:48, 10.29s/it]
Training buck:  56%|█████▌    | 168/300 [28:54<22:35, 10.27s/it]
Training buck:  56%|█████▋    | 169/300 [29:05<22:33, 10.34s/it]
Training buck:  57%|█████▋    | 170/300 [29:15<22:20, 10.31s/it]
Training buck:  57%|█████▋    | 171/300 [29:25<22:06, 10.28s/it]
Training buck:  57%|█████▋    | 172/300 [29:36<22:01, 10.32s/it]
Training buck:  58%|█████▊    | 173/300 [29:46<21:48, 10.30s/it]
Training buck:  58%|█████▊    | 174/300 [29:56<21:34, 10.28s/it]
Training buck:  58%|█████▊    | 175/300 [30:07<21:38, 10.38s/it]
Training buck:  59%|█████▊    | 176/300 [30:17<21:25, 10.37s/it]
Training buck:  59%|█████▉    | 177/300 [30:27<21:09, 10.32s/it]
Training buck:  59%|█████▉    | 178/300 [30:37<20:55, 10.29s/it]
Training buck:  60%|█████▉    | 179/300 [30:48<20:42, 10.27s/it]
Training buck:  60%|██████    | 180/300 [30:58<20:32, 10.27s/it]
Training buck:  60%|██████    | 181/300 [31:09<20:37, 10.40s/it]
Training buck:  61%|██████    | 182/300 [31:19<20:21, 10.35s/it]
Training buck:  61%|██████    | 183/300 [31:29<20:06, 10.31s/it]
Training buck:  61%|██████▏   | 184/300 [31:39<19:55, 10.30s/it]
Training buck:  62%|██████▏   | 185/300 [31:50<19:43, 10.30s/it]
Training buck:  62%|██████▏   | 186/300 [32:00<19:31, 10.27s/it]
Training buck:  62%|██████▏   | 187/300 [32:10<19:33, 10.39s/it]
Training buck:  63%|██████▎   | 188/300 [32:21<19:19, 10.35s/it]
Training buck:  63%|██████▎   | 189/300 [32:31<19:06, 10.32s/it]
Training buck:  63%|██████▎   | 190/300 [32:41<18:54, 10.32s/it]
Training buck:  64%|██████▎   | 191/300 [32:52<18:43, 10.31s/it]
Training buck:  64%|██████▍   | 192/300 [33:02<18:41, 10.38s/it]
Training buck:  64%|██████▍   | 193/300 [33:13<18:30, 10.38s/it]
Training buck:  65%|██████▍   | 194/300 [33:23<18:15, 10.34s/it]
Training buck:  65%|██████▌   | 195/300 [33:33<18:01, 10.30s/it]
Training buck:  65%|██████▌   | 196/300 [33:43<17:49, 10.29s/it]
Training buck:  66%|██████▌   | 197/300 [33:54<17:39, 10.28s/it]
Training buck:  66%|██████▌   | 198/300 [34:04<17:37, 10.37s/it]
Training buck:  66%|██████▋   | 199/300 [34:14<17:24, 10.34s/it]
Training buck:  67%|██████▋   | 200/300 [34:25<17:10, 10.31s/it]
Training buck:  67%|██████▋   | 201/300 [34:35<16:57, 10.28s/it]
Training buck:  67%|██████▋   | 202/300 [34:45<16:45, 10.26s/it]
Training buck:  68%|██████▊   | 203/300 [34:55<16:34, 10.25s/it]
Training buck:  68%|██████▊   | 204/300 [35:06<16:33, 10.35s/it]
Training buck:  68%|██████▊   | 205/300 [35:16<16:23, 10.35s/it]
Training buck:  69%|██████▊   | 206/300 [35:26<16:10, 10.32s/it]
Training buck:  69%|██████▉   | 207/300 [35:37<15:58, 10.30s/it]
Training buck:  69%|██████▉   | 208/300 [35:47<15:50, 10.33s/it]
Training buck:  70%|██████▉   | 209/300 [35:57<15:39, 10.32s/it]
Training buck:  70%|███████   | 210/300 [36:08<15:38, 10.43s/it]
Training buck:  70%|███████   | 211/300 [36:18<15:26, 10.41s/it]
Training buck:  71%|███████   | 212/300 [36:29<15:12, 10.37s/it]
Training buck:  71%|███████   | 213/300 [36:39<14:59, 10.34s/it]
Training buck:  71%|███████▏  | 214/300 [36:49<14:50, 10.36s/it]
Training buck:  72%|███████▏  | 215/300 [37:00<14:36, 10.32s/it]
Training buck:  72%|███████▏  | 216/300 [37:10<14:36, 10.43s/it]
Training buck:  72%|███████▏  | 217/300 [37:21<14:20, 10.36s/it]
Training buck:  73%|███████▎  | 218/300 [37:31<14:05, 10.32s/it]
Training buck:  73%|███████▎  | 219/300 [37:41<13:54, 10.30s/it]
Training buck:  73%|███████▎  | 220/300 [37:51<13:44, 10.31s/it]
Training buck:  74%|███████▎  | 221/300 [38:02<13:40, 10.39s/it]
Training buck:  74%|███████▍  | 222/300 [38:12<13:31, 10.40s/it]
Training buck:  74%|███████▍  | 223/300 [38:23<13:16, 10.35s/it]
Training buck:  75%|███████▍  | 224/300 [38:33<13:03, 10.32s/it]
Training buck:  75%|███████▌  | 225/300 [38:43<12:52, 10.30s/it]
Training buck:  75%|███████▌  | 226/300 [38:53<12:41, 10.29s/it]
Training buck:  76%|███████▌  | 227/300 [39:04<12:38, 10.40s/it]
Training buck:  76%|███████▌  | 228/300 [39:14<12:26, 10.37s/it]
Training buck:  76%|███████▋  | 229/300 [39:25<12:20, 10.43s/it]
Training buck:  77%|███████▋  | 230/300 [39:35<12:05, 10.37s/it]
Training buck:  77%|███████▋  | 231/300 [39:45<11:54, 10.35s/it]
Training buck:  77%|███████▋  | 232/300 [39:56<11:40, 10.30s/it]
Training buck:  78%|███████▊  | 233/300 [40:06<11:37, 10.40s/it]
Training buck:  78%|███████▊  | 234/300 [40:17<11:25, 10.39s/it]
Training buck:  78%|███████▊  | 235/300 [40:27<11:13, 10.35s/it]
Training buck:  79%|███████▊  | 236/300 [40:37<11:00, 10.32s/it]
Training buck:  79%|███████▉  | 237/300 [40:47<10:49, 10.31s/it]
Training buck:  79%|███████▉  | 238/300 [40:58<10:37, 10.28s/it]
Training buck:  80%|███████▉  | 239/300 [41:08<10:34, 10.40s/it]
Training buck:  80%|████████  | 240/300 [41:19<10:23, 10.39s/it]
Training buck:  80%|████████  | 241/300 [41:29<10:09, 10.34s/it]
Training buck:  81%|████████  | 242/300 [41:39<09:58, 10.32s/it]
Training buck:  81%|████████  | 243/300 [41:49<09:48, 10.33s/it]
Training buck:  81%|████████▏ | 244/300 [42:00<09:36, 10.30s/it]
Training buck:  82%|████████▏ | 245/300 [42:10<09:31, 10.40s/it]
Training buck:  82%|████████▏ | 246/300 [42:21<09:18, 10.34s/it]
Training buck:  82%|████████▏ | 247/300 [42:31<09:05, 10.29s/it]
Training buck:  83%|████████▎ | 248/300 [42:41<08:54, 10.27s/it]
Training buck:  83%|████████▎ | 249/300 [42:51<08:43, 10.27s/it]
Training buck:  83%|████████▎ | 250/300 [43:02<08:36, 10.33s/it]
Training buck:  84%|████████▎ | 251/300 [43:12<08:26, 10.34s/it]
Training buck:  84%|████████▍ | 252/300 [43:22<08:14, 10.30s/it]
Training buck:  84%|████████▍ | 253/300 [43:32<08:03, 10.29s/it]
Training buck:  85%|████████▍ | 254/300 [43:43<07:53, 10.29s/it]
Training buck:  85%|████████▌ | 255/300 [43:53<07:42, 10.28s/it]
Training buck:  85%|████████▌ | 256/300 [44:04<07:36, 10.38s/it]
Training buck:  86%|████████▌ | 257/300 [44:14<07:26, 10.38s/it]
Training buck:  86%|████████▌ | 258/300 [44:24<07:13, 10.33s/it]
Training buck:  86%|████████▋ | 259/300 [44:34<07:01, 10.28s/it]
Training buck:  87%|████████▋ | 260/300 [44:45<06:50, 10.27s/it]
Training buck:  87%|████████▋ | 261/300 [44:55<06:39, 10.25s/it]
Training buck:  87%|████████▋ | 262/300 [45:05<06:32, 10.34s/it]
Training buck:  88%|████████▊ | 263/300 [45:16<06:21, 10.32s/it]
Training buck:  88%|████████▊ | 264/300 [45:26<06:10, 10.29s/it]
Training buck:  88%|████████▊ | 265/300 [45:36<05:59, 10.27s/it]
Training buck:  89%|████████▊ | 266/300 [45:46<05:48, 10.26s/it]
Training buck:  89%|████████▉ | 267/300 [45:57<05:38, 10.26s/it]
Training buck:  89%|████████▉ | 268/300 [46:07<05:31, 10.35s/it]
Training buck:  90%|████████▉ | 269/300 [46:17<05:20, 10.34s/it]
Training buck:  90%|█████████ | 270/300 [46:28<05:09, 10.30s/it]
Training buck:  90%|█████████ | 271/300 [46:38<04:58, 10.29s/it]
Training buck:  91%|█████████ | 272/300 [46:48<04:48, 10.32s/it]
Training buck:  91%|█████████ | 273/300 [46:59<04:37, 10.28s/it]
Training buck:  91%|█████████▏| 274/300 [47:09<04:30, 10.41s/it]
Training buck:  92%|█████████▏| 275/300 [47:19<04:19, 10.36s/it]
Training buck:  92%|█████████▏| 276/300 [47:30<04:07, 10.32s/it]
Training buck:  92%|█████████▏| 277/300 [47:40<03:57, 10.31s/it]
Training buck:  93%|█████████▎| 278/300 [47:50<03:46, 10.29s/it]
Training buck:  93%|█████████▎| 279/300 [48:01<03:36, 10.32s/it]
Training buck:  93%|█████████▎| 280/300 [48:11<03:27, 10.36s/it]
Training buck:  94%|█████████▎| 281/300 [48:21<03:16, 10.33s/it]
Training buck:  94%|█████████▍| 282/300 [48:32<03:05, 10.31s/it]
Training buck:  94%|█████████▍| 283/300 [48:42<02:55, 10.31s/it]
Training buck:  95%|█████████▍| 284/300 [48:52<02:44, 10.30s/it]
Training buck:  95%|█████████▌| 285/300 [49:03<02:35, 10.38s/it]
Training buck:  95%|█████████▌| 286/300 [49:13<02:25, 10.42s/it]
Training buck:  96%|█████████▌| 287/300 [49:24<02:14, 10.37s/it]
Training buck:  96%|█████████▌| 288/300 [49:34<02:03, 10.32s/it]
Training buck:  96%|█████████▋| 289/300 [49:44<01:53, 10.30s/it]
Training buck:  97%|█████████▋| 290/300 [49:54<01:42, 10.28s/it]
Training buck:  97%|█████████▋| 291/300 [50:05<01:33, 10.40s/it]
Training buck:  97%|█████████▋| 292/300 [50:15<01:23, 10.38s/it]
Training buck:  98%|█████████▊| 293/300 [50:25<01:12, 10.32s/it]
Training buck:  98%|█████████▊| 294/300 [50:36<01:01, 10.28s/it]
Training buck:  98%|█████████▊| 295/300 [50:46<00:51, 10.27s/it]
Training buck:  99%|█████████▊| 296/300 [50:56<00:41, 10.26s/it]
Training buck:  99%|█████████▉| 297/300 [51:07<00:31, 10.36s/it]
Training buck:  99%|█████████▉| 298/300 [51:17<00:20, 10.35s/it]
Training buck: 100%|█████████▉| 299/300 [51:27<00:10, 10.31s/it]
Training buck: 100%|██████████| 300/300 [51:38<00:00, 10.31s/it]
Training buck: 100%|██████████| 300/300 [51:38<00:00, 10.33s/it]
Saved agent to checkpoints/rl_agent_buck.pt
Saved agent to checkpoints/rl_agent_buck.pt
Saved agent to checkpoints/rl_agent_buck.pt
Saved agent to checkpoints/rl_agent_buck.pt
Saved agent to checkpoints/rl_agent_buck.pt
Saved agent to checkpoints/rl_agent_buck.pt
Saved agent to checkpoints/rl_agent_buck.pt
Loaded agent from checkpoints/rl_agent_buck.pt
Using device: mps

============================================================
Training Agent for: BOOST
============================================================
  Step-up, needs more training due to instability at high duty
  Hidden dim: 512, LR: 0.0001
  Iterations: 500, Steps/iter: 4096
  Total steps: 2,048,000
------------------------------------------------------------

Training boost:   0%|          | 0/500 [00:00<?, ?it/s]
Training boost:   0%|          | 1/500 [00:21<3:01:19, 21.80s/it]
Training boost:   0%|          | 2/500 [00:43<2:59:28, 21.62s/it]
Training boost:   1%|          | 3/500 [01:04<2:58:22, 21.54s/it]
Training boost:   1%|          | 4/500 [01:26<2:58:48, 21.63s/it]
Training boost:   1%|          | 5/500 [01:47<2:57:46, 21.55s/it]
Training boost:   1%|          | 6/500 [02:09<2:56:48, 21.47s/it]
Training boost:   1%|▏         | 7/500 [02:30<2:57:11, 21.57s/it]
Training boost:   2%|▏         | 8/500 [02:52<2:57:23, 21.63s/it]
Training boost:   2%|▏         | 9/500 [03:14<2:56:14, 21.54s/it]
Training boost:   2%|▏         | 10/500 [03:35<2:56:17, 21.59s/it]
Training boost:   2%|▏         | 11/500 [03:57<2:55:21, 21.52s/it]
Training boost:   2%|▏         | 12/500 [04:18<2:54:48, 21.49s/it]
Training boost:   3%|▎         | 13/500 [04:40<2:54:27, 21.49s/it]
Training boost:   3%|▎         | 14/500 [05:01<2:53:48, 21.46s/it]
Training boost:   3%|▎         | 15/500 [05:23<2:54:05, 21.54s/it]
Training boost:   3%|▎         | 16/500 [05:44<2:53:18, 21.48s/it]
Training boost:   3%|▎         | 17/500 [06:06<2:53:03, 21.50s/it]
Training boost:   4%|▎         | 18/500 [06:27<2:53:26, 21.59s/it]
Training boost:   4%|▍         | 19/500 [06:49<2:52:33, 21.52s/it]
Training boost:   4%|▍         | 20/500 [07:10<2:51:57, 21.49s/it]
Training boost:   4%|▍         | 21/500 [07:32<2:52:09, 21.57s/it]
Training boost:   4%|▍         | 22/500 [07:53<2:51:18, 21.50s/it]
Training boost:   5%|▍         | 23/500 [08:15<2:50:30, 21.45s/it]
Training boost:   5%|▍         | 24/500 [08:36<2:50:47, 21.53s/it]
Training boost:   5%|▌         | 25/500 [08:58<2:50:15, 21.51s/it]
Training boost:   5%|▌         | 26/500 [09:19<2:49:51, 21.50s/it]
Training boost:   5%|▌         | 27/500 [09:41<2:49:09, 21.46s/it]
Training boost:   6%|▌         | 28/500 [10:02<2:48:48, 21.46s/it]
Training boost:   6%|▌         | 29/500 [10:24<2:48:58, 21.53s/it]
Training boost:   6%|▌         | 30/500 [10:45<2:48:35, 21.52s/it]
Training boost:   6%|▌         | 31/500 [11:07<2:48:05, 21.50s/it]
Training boost:   6%|▋         | 32/500 [11:29<2:48:37, 21.62s/it]
Training boost:   7%|▋         | 33/500 [11:50<2:47:46, 21.56s/it]
Training boost:   7%|▋         | 34/500 [12:11<2:47:07, 21.52s/it]
Training boost:   7%|▋         | 35/500 [12:33<2:47:05, 21.56s/it]
Training boost:   7%|▋         | 36/500 [12:54<2:46:18, 21.50s/it]
Training boost:   7%|▋         | 37/500 [13:16<2:45:35, 21.46s/it]
Training boost:   8%|▊         | 38/500 [13:38<2:46:04, 21.57s/it]
Training boost:   8%|▊         | 39/500 [13:59<2:45:44, 21.57s/it]
Training boost:   8%|▊         | 40/500 [14:21<2:45:39, 21.61s/it]
Training boost:   8%|▊         | 41/500 [14:42<2:44:49, 21.55s/it]
Training boost:   8%|▊         | 42/500 [15:04<2:44:21, 21.53s/it]
Training boost:   9%|▊         | 43/500 [15:26<2:44:41, 21.62s/it]
Training boost:   9%|▉         | 44/500 [15:47<2:44:25, 21.64s/it]
Training boost:   9%|▉         | 45/500 [16:09<2:44:11, 21.65s/it]
Training boost:   9%|▉         | 46/500 [16:31<2:44:19, 21.72s/it]
Training boost:   9%|▉         | 47/500 [16:52<2:43:30, 21.66s/it]
Training boost:  10%|▉         | 48/500 [17:14<2:42:40, 21.59s/it]
Training boost:  10%|▉         | 49/500 [17:36<2:42:50, 21.67s/it]
Training boost:  10%|█         | 50/500 [17:57<2:42:10, 21.62s/it]
Training boost:  10%|█         | 51/500 [18:19<2:41:49, 21.62s/it]
Training boost:  10%|█         | 52/500 [18:40<2:41:16, 21.60s/it]
Training boost:  11%|█         | 53/500 [19:02<2:40:39, 21.57s/it]
Training boost:  11%|█         | 54/500 [19:23<2:40:23, 21.58s/it]
Training boost:  11%|█         | 55/500 [19:45<2:39:50, 21.55s/it]
Training boost:  11%|█         | 56/500 [20:07<2:40:29, 21.69s/it]
Training boost:  11%|█▏        | 57/500 [20:29<2:40:33, 21.75s/it]
