============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================

   BUCK         

   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:   0%|          | 1/5000 [00:00<22:03,  3.78it/s]
   Simulating:   0%|          | 2/5000 [00:00<20:32,  4.05it/s]
   Simulating:   0%|          | 3/5000 [00:00<20:46,  4.01it/s]
   Simulating:   0%|          | 4/5000 [00:00<17:16,  4.82it/s]
   Simulating:   0%|          | 6/5000 [00:01<14:34,  5.71it/s]
   Simulating:   0%|          | 7/5000 [00:01<13:30,  6.16it/s]
   Simulating:   0%|          | 8/5000 [00:01<12:53,  6.45it/s]
   Simulating:   0%|          | 9/5000 [00:01<15:55,  5.22it/s]
   Simulating:   0%|          | 10/5000 [00:01<14:34,  5.71it/s]
   Simulating:   0%|          | 11/5000 [00:01<13:15,  6.27it/s]
   Simulating:   0%|          | 12/5000 [00:02<13:07,  6.33it/s]
   Simulating:   0%|          | 13/5000 [00:02<13:42,  6.07it/s]
   Simulating:   1%|          | 33/5000 [00:06<12:28,  6.64it/s]
   Simulating:   1%|          | 34/5000 [00:06<12:28,  6.64it/s]
   Simulating:   1%|          | 36/5000 [00:06<11:52,  6.97it/s]
   Simulating:   1%|          | 37/5000 [00:06<12:58,  6.37it/s]
   Simulating:   1%|          | 38/5000 [00:06<13:07,  6.30it/s]
   Simulating:   1%|          | 39/5000 [00:07<15:05,  5.48it/s]
   Simulating:   1%|          | 40/5000 [00:07<18:13,  4.54it/s]
   Simulating:   1%|          | 41/5000 [00:07<18:25,  4.48it/s]
   Simulating:   1%|          | 42/5000 [00:07<15:33,  5.31it/s]
   Simulating:   1%|          | 43/5000 [00:07<15:28,  5.34it/s]
   Simulating:   1%|          | 44/5000 [00:08<14:44,  5.61it/s]
   Simulating:   1%|          | 45/5000 [00:08<13:11,  6.26it/s]
   Simulating:   1%|          | 46/5000 [00:08<12:24,  6.65it/s]
   Simulating:   1%|          | 47/5000 [00:08<13:54,  5.93it/s]
   Simulating:   1%|          | 48/5000 [00:08<12:26,  6.63it/s]
   Simulating:   1%|          | 49/5000 [00:08<14:04,  5.86it/s]
   Simulating:   1%|          | 50/5000 [00:09<15:52,  5.20it/s]
   Simulating:   1%|          | 51/5000 [00:09<17:33,  4.70it/s]
   Simulating:   1%|          | 52/5000 [00:09<15:18,  5.39it/s]
   Simulating:   1%|          | 53/5000 [00:09<13:42,  6.01it/s]
   Simulating:   1%|          | 54/5000 [00:09<12:32,  6.57it/s]
   Simulating:   1%|          | 55/5000 [00:10<15:45,  5.23it/s]
   Simulating:   1%|          | 56/5000 [00:10<16:15,  5.07it/s]
   Simulating:   1%|          | 57/5000 [00:10<14:32,  5.66it/s]
   Simulating:   1%|          | 58/5000 [00:10<13:56,  5.91it/s]
   Simulating:   1%|          | 60/5000 [00:10<13:41,  6.01it/s]
   Simulating:   1%|          | 61/5000 [00:11<14:58,  5.50it/s]
   Simulating:   1%|          | 62/5000 [00:11<14:17,  5.76it/s]
   Simulating:   1%|▏         | 63/5000 [00:11<14:19,  5.74it/s]
   Simulating:   1%|▏         | 64/5000 [00:11<13:54,  5.92it/s]
   Simulating:   1%|▏         | 65/5000 [00:11<15:14,  5.40it/s]
   Simulating:   1%|▏         | 66/5000 [00:11<13:13,  6.22it/s]
   Simulating:   1%|▏         | 68/5000 [00:12<12:25,  6.61it/s]
   Simulating:   1%|▏         | 69/5000 [00:12<14:20,  5.73it/s]
   Simulating:   1%|▏         | 71/5000 [00:12<11:10,  7.35it/s]
   Simulating:   1%|▏         | 72/5000 [00:12<11:07,  7.38it/s]
   Simulating:   1%|▏         | 73/5000 [00:12<12:19,  6.66it/s]
   Simulating:   1%|▏         | 74/5000 [00:13<11:39,  7.04it/s]
   Simulating:   2%|▏         | 75/5000 [00:13<13:39,  6.01it/s]
   Simulating:   2%|▏         | 76/5000 [00:13<14:18,  5.74it/s]
   Simulating:   2%|▏         | 77/5000 [00:13<13:12,  6.21it/s]
   Simulating:   2%|▏         | 78/5000 [00:13<13:21,  6.14it/s]
   Simulating:   2%|▏         | 80/5000 [00:14<12:01,  6.82it/s]
   Simulating:   2%|▏         | 81/5000 [00:14<14:01,  5.85it/s]
   Simulating:   2%|▏         | 82/5000 [00:14<15:44,  5.21it/s]
   Simulating:   2%|▏         | 83/5000 [00:14<14:51,  5.51it/s]
   Simulating:   2%|▏         | 85/5000 [00:14<11:27,  7.15it/s]
   Simulating:   2%|▏         | 86/5000 [00:15<13:25,  6.10it/s]
   Simulating:   2%|▏         | 87/5000 [00:15<14:16,  5.73it/s]
   Simulating:   2%|▏         | 88/5000 [00:15<15:22,  5.33it/s]
   Simulating:   2%|▏         | 89/5000 [00:15<17:17,  4.73it/s]
   Simulating:   2%|▏         | 90/5000 [00:15<15:47,  5.18it/s]
   Simulating:   2%|▏         | 92/5000 [00:16<13:40,  5.98it/s]
   Simulating:   2%|▏         | 93/5000 [00:16<20:20,  4.02it/s]
   Simulating:   2%|▏         | 94/5000 [00:17<21:17,  3.84it/s]
   Simulating:   2%|▏         | 95/5000 [00:17<18:38,  4.39it/s]
   Simulating:   2%|▏         | 96/5000 [00:17<18:10,  4.50it/s]
   Simulating:   2%|▏         | 97/5000 [00:17<23:34,  3.47it/s]
   Simulating:   2%|▏         | 98/5000 [00:18<22:12,  3.68it/s]
   Simulating:   2%|▏         | 99/5000 [00:18<18:49,  4.34it/s]
   Simulating:   2%|▏         | 101/5000 [00:18<14:06,  5.79it/s]
   Simulating:   2%|▏         | 102/5000 [00:18<15:45,  5.18it/s]
   Simulating:   2%|▏         | 103/5000 [00:18<17:48,  4.58it/s]
   Simulating:   2%|▏         | 104/5000 [00:19<17:18,  4.72it/s]
   Simulating:   2%|▏         | 105/5000 [00:19<17:35,  4.64it/s]
   Simulating:   2%|▏         | 106/5000 [00:19<20:45,  3.93it/s]
   Simulating:   2%|▏         | 107/5000 [00:20<22:21,  3.65it/s]
   Simulating:   2%|▏         | 108/5000 [00:20<24:56,  3.27it/s]
   Simulating:   2%|▏         | 109/5000 [00:20<21:04,  3.87it/s]
   Simulating:   2%|▏         | 110/5000 [00:20<20:15,  4.02it/s]
   Simulating:   2%|▏         | 111/5000 [00:20<17:41,  4.61it/s]
   Simulating:   2%|▏         | 112/5000 [00:21<19:10,  4.25it/s]
   Simulating:   2%|▏         | 113/5000 [00:21<19:25,  4.19it/s]
   Simulating:   2%|▏         | 114/5000 [00:21<17:33,  4.64it/s]
   Simulating:   2%|▏         | 115/5000 [00:21<18:13,  4.47it/s]
   Simulating:   2%|▏         | 116/5000 [00:22<16:54,  4.81it/s]
   Simulating:   2%|▏         | 117/5000 [00:22<15:05,  5.39it/s]
   Simulating:   2%|▏         | 118/5000 [00:22<15:00,  5.42it/s]
   Simulating:   2%|▏         | 119/5000 [00:22<17:43,  4.59it/s]
   Simulating:   2%|▏         | 120/5000 [00:22<18:33,  4.38it/s]
   Simulating:   2%|▏         | 122/5000 [00:23<14:34,  5.58it/s]
   Simulating:   2%|▏         | 123/5000 [00:23<16:02,  5.07it/s]
   Simulating:   2%|▏         | 124/5000 [00:23<15:07,  5.37it/s]
   Simulating:   2%|▎         | 125/5000 [00:23<14:32,  5.59it/s]
   Simulating:   3%|▎         | 126/5000 [00:23<14:12,  5.72it/s]
   Simulating:   3%|▎         | 127/5000 [00:24<14:50,  5.47it/s]
   Simulating:   3%|▎         | 128/5000 [00:24<16:25,  4.94it/s]
   Simulating:   3%|▎         | 129/5000 [00:24<18:21,  4.42it/s]
   Simulating:   3%|▎         | 130/5000 [00:24<19:33,  4.15it/s]
   Simulating:   3%|▎         | 132/5000 [00:25<13:47,  5.88it/s]
   Simulating:   3%|▎         | 133/5000 [00:25<13:29,  6.02it/s]
   Simulating:   3%|▎         | 134/5000 [00:25<14:45,  5.50it/s]
   Simulating:   3%|▎         | 136/5000 [00:25<12:42,  6.38it/s]
   Simulating:   3%|▎         | 137/5000 [00:25<13:35,  5.97it/s]
   Simulating:   3%|▎         | 138/5000 [00:26<13:25,  6.04it/s]
   Simulating:   3%|▎         | 139/5000 [00:26<12:10,  6.65it/s]
   Simulating:   3%|▎         | 140/5000 [00:26<13:50,  5.85it/s]
   Simulating:   3%|▎         | 141/5000 [00:26<12:42,  6.37it/s]
   Simulating:   3%|▎         | 142/5000 [00:26<14:42,  5.51it/s]
   Simulating:   3%|▎         | 143/5000 [00:26<14:48,  5.47it/s]
   Simulating:   3%|▎         | 144/5000 [00:27<13:37,  5.94it/s]
   Simulating:   3%|▎         | 145/5000 [00:27<14:03,  5.76it/s]
   Simulating:   3%|▎         | 146/5000 [00:27<12:56,  6.25it/s]
   Simulating:   3%|▎         | 148/5000 [00:27<13:04,  6.19it/s]
   Simulating:   3%|▎         | 149/5000 [00:27<13:02,  6.20it/s]
   Simulating:   3%|▎         | 150/5000 [00:28<13:33,  5.96it/s]
   Simulating:   3%|▎         | 151/5000 [00:28<12:58,  6.23it/s]
   Simulating:   3%|▎         | 152/5000 [00:28<12:10,  6.64it/s]
   Simulating:   3%|▎         | 153/5000 [00:28<14:42,  5.49it/s]
   Simulating:   3%|▎         | 155/5000 [00:28<12:30,  6.46it/s]
   Simulating:   3%|▎         | 157/5000 [00:29<11:15,  7.17it/s]
   Simulating:   3%|▎         | 158/5000 [00:29<13:26,  6.01it/s]
   Simulating:   3%|▎         | 159/5000 [00:29<13:52,  5.82it/s]
   Simulating:   3%|▎         | 160/5000 [00:29<14:16,  5.65it/s]
   Simulating:   3%|▎         | 161/5000 [00:29<15:27,  5.22it/s]
   Simulating:   3%|▎         | 162/5000 [00:30<14:34,  5.53it/s]
   Simulating:   3%|▎         | 163/5000 [00:30<15:45,  5.12it/s]
   Simulating:   3%|▎         | 164/5000 [00:30<13:39,  5.90it/s]
   Simulating:   3%|▎         | 166/5000 [00:30<11:42,  6.88it/s]
   Simulating:   3%|▎         | 168/5000 [00:30<12:37,  6.37it/s]
   Simulating:   3%|▎         | 170/5000 [00:31<11:51,  6.79it/s]
   Simulating:   3%|▎         | 171/5000 [00:31<13:31,  5.95it/s]
   Simulating:   3%|▎         | 173/5000 [00:31<11:41,  6.88it/s]
   Simulating:   3%|▎         | 174/5000 [00:31<11:14,  7.16it/s]
   Simulating:   4%|▎         | 175/5000 [00:32<11:59,  6.71it/s]
   Simulating:   4%|▎         | 176/5000 [00:32<11:35,  6.94it/s]
   Simulating:   4%|▎         | 177/5000 [00:32<13:28,  5.96it/s]
   Simulating:   4%|▎         | 178/5000 [00:32<16:12,  4.96it/s]
   Simulating:   4%|▎         | 179/5000 [00:32<14:50,  5.42it/s]
   Simulating:   4%|▎         | 180/5000 [00:33<15:22,  5.22it/s]
   Simulating:   4%|▎         | 181/5000 [00:33<16:53,  4.76it/s]
   Simulating:   4%|▎         | 182/5000 [00:33<16:51,  4.76it/s]
   Simulating:   4%|▎         | 183/5000 [00:33<15:34,  5.15it/s]
   Simulating:   4%|▎         | 184/5000 [00:33<17:31,  4.58it/s]
   Simulating:   4%|▎         | 185/5000 [00:34<18:56,  4.24it/s]
   Simulating:   4%|▎         | 187/5000 [00:34<17:40,  4.54it/s]
   Simulating:   4%|▍         | 188/5000 [00:34<16:35,  4.83it/s]
   Simulating:   4%|▍         | 189/5000 [00:34<16:56,  4.73it/s]
   Simulating:   4%|▍         | 190/5000 [00:35<15:27,  5.19it/s]
   Simulating:   4%|▍         | 191/5000 [00:35<14:42,  5.45it/s]
   Simulating:   4%|▍         | 192/5000 [00:35<13:25,  5.97it/s]
   Simulating:   4%|▍         | 193/5000 [00:35<15:13,  5.26it/s]
   Simulating:   4%|▍         | 194/5000 [00:35<16:43,  4.79it/s]
   Simulating:   4%|▍         | 195/5000 [00:36<17:15,  4.64it/s]
   Simulating:   4%|▍         | 196/5000 [00:36<18:05,  4.43it/s]
   Simulating:   4%|▍         | 197/5000 [00:36<18:47,  4.26it/s]
   Simulating:   4%|▍         | 198/5000 [00:36<17:57,  4.46it/s]
   Simulating:   4%|▍         | 199/5000 [00:37<18:36,  4.30it/s]
   Simulating:   4%|▍         | 200/5000 [00:37<17:48,  4.49it/s]
   Simulating:   4%|▍         | 202/5000 [00:37<14:09,  5.65it/s]
   Simulating:   4%|▍         | 203/5000 [00:37<14:31,  5.50it/s]
   Simulating:   4%|▍         | 204/5000 [00:37<15:09,  5.27it/s]
   Simulating:   4%|▍         | 205/5000 [00:38<16:21,  4.89it/s]
   Simulating:   4%|▍         | 206/5000 [00:38<18:01,  4.43it/s]
   Simulating:   4%|▍         | 207/5000 [00:38<16:37,  4.80it/s]
   Simulating:   4%|▍         | 208/5000 [00:38<14:20,  5.57it/s]
   Simulating:   4%|▍         | 209/5000 [00:38<13:26,  5.94it/s]
   Simulating:   4%|▍         | 210/5000 [00:39<14:04,  5.67it/s]
   Simulating:   4%|▍         | 211/5000 [00:39<13:31,  5.90it/s]
   Simulating:   4%|▍         | 212/5000 [00:39<14:54,  5.35it/s]
   Simulating:   4%|▍         | 213/5000 [00:39<14:19,  5.57it/s]
   Simulating:   4%|▍         | 214/5000 [00:39<16:36,  4.80it/s]
   Simulating:   4%|▍         | 215/5000 [00:40<16:11,  4.92it/s]
   Simulating:   4%|▍         | 216/5000 [00:40<16:25,  4.85it/s]
   Simulating:   4%|▍         | 217/5000 [00:40<15:53,  5.02it/s]
   Simulating:   4%|▍         | 218/5000 [00:40<14:14,  5.59it/s]
   Simulating:   4%|▍         | 219/5000 [00:40<12:36,  6.32it/s]
   Simulating:   4%|▍         | 220/5000 [00:40<13:44,  5.80it/s]
   Simulating:   4%|▍         | 221/5000 [00:41<12:02,  6.61it/s]
   Simulating:   4%|▍         | 222/5000 [00:41<14:20,  5.55it/s]
   Simulating:   4%|▍         | 223/5000 [00:41<15:36,  5.10it/s]
   Simulating:   4%|▍         | 224/5000 [00:41<18:14,  4.36it/s]
   Simulating:   4%|▍         | 225/5000 [00:41<16:24,  4.85it/s]
   Simulating:   5%|▍         | 226/5000 [00:42<16:17,  4.88it/s]
   Simulating:   5%|▍         | 227/5000 [00:42<15:27,  5.15it/s]
   Simulating:   5%|▍         | 229/5000 [00:42<12:08,  6.54it/s]
   Simulating:   5%|▍         | 230/5000 [00:42<13:13,  6.01it/s]
   Simulating:   5%|▍         | 231/5000 [00:42<13:48,  5.75it/s]
   Simulating:   5%|▍         | 232/5000 [00:43<13:03,  6.09it/s]
   Simulating:   5%|▍         | 233/5000 [00:43<12:53,  6.16it/s]
   Simulating:   5%|▍         | 234/5000 [00:43<15:18,  5.19it/s]
   Simulating:   5%|▍         | 235/5000 [00:43<16:37,  4.78it/s]
   Simulating:   5%|▍         | 236/5000 [00:44<17:10,  4.62it/s]
   Simulating:   5%|▍         | 237/5000 [00:44<17:07,  4.63it/s]
   Simulating:   5%|▍         | 239/5000 [00:44<13:10,  6.02it/s]
   Simulating:   5%|▍         | 240/5000 [00:44<13:41,  5.80it/s]
   Simulating:   5%|▍         | 241/5000 [00:44<16:05,  4.93it/s]
   Simulating:   5%|▍         | 242/5000 [00:45<14:56,  5.31it/s]
   Simulating:   5%|▍         | 243/5000 [00:45<15:33,  5.10it/s]
   Simulating:   5%|▍         | 244/5000 [00:45<18:19,  4.33it/s]
   Simulating:   5%|▍         | 246/5000 [00:45<14:42,  5.39it/s]
   Simulating:   5%|▍         | 247/5000 [00:46<14:55,  5.31it/s]
   Simulating:   5%|▍         | 248/5000 [00:46<13:48,  5.74it/s]
   Simulating:   5%|▌         | 250/5000 [00:46<10:33,  7.50it/s]
   Simulating:   5%|▌         | 251/5000 [00:46<12:01,  6.58it/s]
   Simulating:   5%|▌         | 253/5000 [00:46<12:07,  6.52it/s]
   Simulating:   5%|▌         | 254/5000 [00:47<12:50,  6.16it/s]
   Simulating:   5%|▌         | 256/5000 [00:47<12:00,  6.58it/s]
   Simulating:   5%|▌         | 258/5000 [00:47<11:35,  6.81it/s]
   Simulating:   5%|▌         | 259/5000 [00:47<14:02,  5.63it/s]
   Simulating:   5%|▌         | 260/5000 [00:48<14:06,  5.60it/s]
   Simulating:   5%|▌         | 261/5000 [00:48<15:17,  5.17it/s]
   Simulating:   5%|▌         | 262/5000 [00:48<16:44,  4.72it/s]
   Simulating:   5%|▌         | 263/5000 [00:48<15:20,  5.14it/s]
   Simulating:   5%|▌         | 264/5000 [00:48<16:06,  4.90it/s]
   Simulating:   5%|▌         | 265/5000 [00:49<14:29,  5.45it/s]
   Simulating:   5%|▌         | 266/5000 [00:49<14:52,  5.31it/s]
   Simulating:   5%|▌         | 267/5000 [00:49<14:12,  5.55it/s]
   Simulating:   5%|▌         | 269/5000 [00:49<13:17,  5.93it/s]
   Simulating:   5%|▌         | 270/5000 [00:49<13:05,  6.02it/s]
   Simulating:   5%|▌         | 271/5000 [00:50<14:25,  5.46it/s]
   Simulating:   5%|▌         | 272/5000 [00:50<14:17,  5.51it/s]
   Simulating:   5%|▌         | 273/5000 [00:50<15:01,  5.24it/s]
   Simulating:   5%|▌         | 274/5000 [00:50<16:34,  4.75it/s]
   Simulating:   6%|▌         | 275/5000 [00:50<14:11,  5.55it/s]
   Simulating:   6%|▌         | 276/5000 [00:51<17:20,  4.54it/s]
   Simulating:   6%|▌         | 277/5000 [00:51<17:58,  4.38it/s]
   Simulating:   6%|▌         | 278/5000 [00:51<17:36,  4.47it/s]
   Simulating:   6%|▌         | 279/5000 [00:51<15:49,  4.97it/s]
   Simulating:   6%|▌         | 280/5000 [00:52<17:02,  4.62it/s]
   Simulating:   6%|▌         | 281/5000 [00:52<17:18,  4.54it/s]
   Simulating:   6%|▌         | 282/5000 [00:52<18:24,  4.27it/s]
   Simulating:   6%|▌         | 283/5000 [00:52<15:15,  5.15it/s]
   Simulating:   6%|▌         | 284/5000 [00:52<16:23,  4.79it/s]
   Simulating:   6%|▌         | 285/5000 [00:53<16:06,  4.88it/s]
   Simulating:   6%|▌         | 286/5000 [00:53<15:50,  4.96it/s]
   Simulating:   6%|▌         | 288/5000 [00:53<14:21,  5.47it/s]
   Simulating:   6%|▌         | 289/5000 [00:53<14:18,  5.49it/s]
   Simulating:   6%|▌         | 290/5000 [00:53<13:17,  5.91it/s]
   Simulating:   6%|▌         | 291/5000 [00:54<12:06,  6.48it/s]
   Simulating:   6%|▌         | 292/5000 [00:54<13:58,  5.62it/s]
   Simulating:   6%|▌         | 294/5000 [00:54<12:49,  6.11it/s]
   Simulating:   6%|▌         | 295/5000 [00:54<14:10,  5.53it/s]
   Simulating:   6%|▌         | 296/5000 [00:55<15:42,  4.99it/s]
   Simulating:   6%|▌         | 297/5000 [00:55<15:13,  5.15it/s]
   Simulating:   6%|▌         | 298/5000 [00:55<14:08,  5.54it/s]
   Simulating:   6%|▌         | 299/5000 [00:55<17:30,  4.48it/s]
   Simulating:   6%|▌         | 300/5000 [00:56<19:34,  4.00it/s]
   Simulating:   6%|▌         | 302/5000 [00:56<13:30,  5.79it/s]
   Simulating:   6%|▌         | 303/5000 [00:56<14:59,  5.22it/s]
   Simulating:   6%|▌         | 304/5000 [00:56<15:47,  4.95it/s]
   Simulating:   6%|▌         | 305/5000 [00:57<18:39,  4.19it/s]
   Simulating:   6%|▌         | 306/5000 [00:57<16:23,  4.77it/s]
   Simulating:   6%|▌         | 307/5000 [00:57<15:16,  5.12it/s]
   Simulating:   6%|▌         | 308/5000 [00:57<14:12,  5.50it/s]
   Simulating:   6%|▌         | 309/5000 [00:57<16:02,  4.88it/s]
   Simulating:   6%|▌         | 310/5000 [00:57<15:53,  4.92it/s]
   Simulating:   6%|▌         | 312/5000 [00:58<12:12,  6.40it/s]
   Simulating:   6%|▋         | 313/5000 [00:58<12:46,  6.12it/s]
   Simulating:   6%|▋         | 314/5000 [00:58<12:34,  6.21it/s]
   Simulating:   6%|▋         | 315/5000 [00:58<16:23,  4.77it/s]
   Simulating:   6%|▋         | 316/5000 [00:59<15:15,  5.12it/s]
   Simulating:   6%|▋         | 317/5000 [00:59<16:05,  4.85it/s]
   Simulating:   6%|▋         | 319/5000 [00:59<13:42,  5.69it/s]
   Simulating:   6%|▋         | 321/5000 [00:59<13:29,  5.78it/s]
   Simulating:   6%|▋         | 322/5000 [01:00<14:04,  5.54it/s]
   Simulating:   6%|▋         | 323/5000 [01:00<13:33,  5.75it/s]
   Simulating:   6%|▋         | 324/5000 [01:00<14:03,  5.54it/s]
   Simulating:   6%|▋         | 325/5000 [01:00<13:04,  5.96it/s]
   Simulating:   7%|▋         | 326/5000 [01:00<15:33,  5.01it/s]
   Simulating:   7%|▋         | 327/5000 [01:00<14:35,  5.34it/s]
   Simulating:   7%|▋         | 328/5000 [01:01<18:26,  4.22it/s]
   Simulating:   7%|▋         | 329/5000 [01:01<19:47,  3.93it/s]
   Simulating:   7%|▋         | 330/5000 [01:01<18:26,  4.22it/s]
   Simulating:   7%|▋         | 331/5000 [01:02<19:08,  4.06it/s]
   Simulating:   7%|▋         | 332/5000 [01:02<18:12,  4.27it/s]
   Simulating:   7%|▋         | 333/5000 [01:02<18:29,  4.21it/s]
   Simulating:   7%|▋         | 334/5000 [01:02<16:03,  4.84it/s]
   Simulating:   7%|▋         | 335/5000 [01:02<14:47,  5.26it/s]
   Simulating:   7%|▋         | 336/5000 [01:03<21:00,  3.70it/s]
   Simulating:   7%|▋         | 337/5000 [01:03<17:32,  4.43it/s]
   Simulating:   7%|▋         | 338/5000 [01:03<18:28,  4.21it/s]
   Simulating:   7%|▋         | 339/5000 [01:03<18:27,  4.21it/s]
   Simulating:   7%|▋         | 340/5000 [01:04<15:43,  4.94it/s]
   Simulating:   7%|▋         | 341/5000 [01:04<16:44,  4.64it/s]
   Simulating:   7%|▋         | 342/5000 [01:04<15:19,  5.07it/s]
   Simulating:   7%|▋         | 344/5000 [01:04<13:19,  5.83it/s]
   Simulating:   7%|▋         | 345/5000 [01:04<12:11,  6.36it/s]
   Simulating:   7%|▋         | 346/5000 [01:05<12:58,  5.98it/s]
   Simulating:   7%|▋         | 348/5000 [01:05<11:34,  6.70it/s]
   Simulating:   7%|▋         | 349/5000 [01:05<12:07,  6.39it/s]
   Simulating:   7%|▋         | 350/5000 [01:05<12:55,  6.00it/s]
   Simulating:   7%|▋         | 351/5000 [01:05<11:54,  6.50it/s]
   Simulating:   7%|▋         | 352/5000 [01:05<12:55,  6.00it/s]
   Simulating:   7%|▋         | 354/5000 [01:06<10:19,  7.50it/s]
   Simulating:   7%|▋         | 355/5000 [01:06<12:24,  6.24it/s]
   Simulating:   7%|▋         | 356/5000 [01:06<15:38,  4.95it/s]
   Simulating:   7%|▋         | 357/5000 [01:06<15:51,  4.88it/s]
   Simulating:   7%|▋         | 358/5000 [01:07<17:19,  4.47it/s]
   Simulating:   7%|▋         | 360/5000 [01:07<13:32,  5.71it/s]
   Simulating:   7%|▋         | 361/5000 [01:07<13:38,  5.67it/s]
   Simulating:   7%|▋         | 362/5000 [01:07<13:26,  5.75it/s]
   Simulating:   7%|▋         | 363/5000 [01:08<16:04,  4.81it/s]
   Simulating:   7%|▋         | 364/5000 [01:08<15:46,  4.90it/s]
   Simulating:   7%|▋         | 365/5000 [01:08<14:46,  5.23it/s]
   Simulating:   7%|▋         | 366/5000 [01:08<14:44,  5.24it/s]
   Simulating:   7%|▋         | 368/5000 [01:08<11:34,  6.67it/s]
   Simulating:   7%|▋         | 369/5000 [01:09<12:49,  6.02it/s]
   Simulating:   7%|▋         | 371/5000 [01:09<10:25,  7.40it/s]
   Simulating:   7%|▋         | 372/5000 [01:09<11:38,  6.63it/s]
   Simulating:   7%|▋         | 373/5000 [01:09<13:07,  5.88it/s]
   Simulating:   7%|▋         | 374/5000 [01:09<12:39,  6.09it/s]
   Simulating:   8%|▊         | 375/5000 [01:10<14:32,  5.30it/s]
   Simulating:   8%|▊         | 376/5000 [01:10<17:35,  4.38it/s]
   Simulating:   8%|▊         | 378/5000 [01:10<12:08,  6.34it/s]
   Simulating:   8%|▊         | 379/5000 [01:10<12:13,  6.30it/s]
   Simulating:   8%|▊         | 380/5000 [01:10<11:15,  6.84it/s]
   Simulating:   8%|▊         | 381/5000 [01:10<10:32,  7.31it/s]
   Simulating:   8%|▊         | 382/5000 [01:11<13:07,  5.86it/s]
   Simulating:   8%|▊         | 383/5000 [01:11<14:09,  5.43it/s]
   Simulating:   8%|▊         | 384/5000 [01:11<13:40,  5.62it/s]
   Simulating:   8%|▊         | 385/5000 [01:11<12:47,  6.01it/s]
   Simulating:   8%|▊         | 386/5000 [01:11<11:48,  6.51it/s]
   Simulating:   8%|▊         | 387/5000 [01:12<15:02,  5.11it/s]
   Simulating:   8%|▊         | 388/5000 [01:12<15:11,  5.06it/s]
   Simulating:   8%|▊         | 390/5000 [01:12<14:40,  5.23it/s]
   Simulating:   8%|▊         | 392/5000 [01:13<13:50,  5.55it/s]
   Simulating:   8%|▊         | 393/5000 [01:13<15:19,  5.01it/s]
   Simulating:   8%|▊         | 394/5000 [01:13<14:45,  5.20it/s]
   Simulating:   8%|▊         | 395/5000 [01:13<16:41,  4.60it/s]
   Simulating:   8%|▊         | 396/5000 [01:14<17:36,  4.36it/s]
   Simulating:   8%|▊         | 397/5000 [01:14<18:05,  4.24it/s]
   Simulating:   8%|▊         | 399/5000 [01:14<16:53,  4.54it/s]
   Simulating:   8%|▊         | 400/5000 [01:14<15:06,  5.08it/s]
